author,citation,l.n.c,l.p.c,l.int.c,control_meas,control_unit,notes
Dzialowski&&,J Plankt Res 27: 587-595,-0.066249385,0.84729786,0.990398704,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0,-0.492476485,0.510825624,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.246400414,0.395612812,1.855838326,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.646291763,-0.135545492,1.641482342,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.368907512,-0.390197636,0.007662872,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.071743905,-0.036469679,-0.065457217,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,-0.050430854,-0.085522174,-0.033336421,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.743578034,0.033901552,0.791587253,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.250122178,0.381333553,0.90574741,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.120627988,0.570544858,1.644706051,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.342944751,0.241162057,1.566087471,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.481144173,-0.220787838,0.389616916,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.316337328,-0.123613956,0.393769068,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.22054277,-0.336472236,1.136833502,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.531697198,-0.018349139,0.832118297,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.456758403,0.071095922,0.366104034,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,1.006441829,0.140581951,1.153672066,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.946806276,0.074610864,0.973762086,NA,NA,NA
Dzialowski&&,J Plankt Res 27: 587-595,0.044272824,0.046239393,0.114577171,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,-0.349116083,0.310687815,0.661822113,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,-0.000496644,0.380438438,0.721985837,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,-0.346064868,-0.56305628,0.231852445,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,0.223143551,-0.043456475,1.30512344,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,0.216768031,0.09427511,0.819559773,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,-0.346064868,-0.56305628,0.231852445,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,-1.22373765,0.706295653,0.180140531,NA,NA,NA
Nydick&&,Hydrobiologia 510: 103-114,-0.136737054,0.894575766,0.895815085,NA,NA,NA
Slavik&&,Ecology 85: 939-954,NA,2.367123614,NA,NA,NA,NA
Peterson&Grimm,J N Am Benthol Soc 11: 20-36,0.45946851,NA,NA,NA,NA,NA
Peterson&Grimm,J N Am Benthol Soc 11: 20-36,-0.060439002,NA,NA,NA,NA,NA
Twomey&Thompson,J Phycol 37: 16-29,0.196429771,0.05917192,1.584034234,NA,NA,NA
Thompson&Hosja,Mar Freshwater Res 47: 659-667,3.316046897,0.422776747,3.534899814,NA,NA,NA
Sommer,Mar Ecol Prog Ser 197: 19-25,NA,NA,0.700927963,NA,NA,NA
