Chla_mean,Chla_SE,LRR_Mean,LRR_Var,Trt,N Lim,P Lim,NP Lim,Temp,NH4_ug_L,NO3_ug_L,DIN_ug_L,TN_mg_L,SRP_ug_L,TP_ug_L,NO3_SRP_Ratio,Canopy_Quant
3.21,0.13,0.519167695,0.004956919,NP,No,No,Yes,13,12.4,8.8,,,2.1,,10,
4.02,0.15,0.431931681,0.003506178,NP,No,No,Yes,13.9,11.5,12.6,,,3.8,,13.4,
4.24,0.19,0.49677387,0.008017309,NP,No,No,Yes,11.1,11.1,5.1,,,3.5,,10.1,
4.2,0.2,0.339811138,0.007200404,NP,No,No,Yes,17,12.3,10,,,8.7,,4.8,
3.7,0.26,0.278713402,0.006481278,NP,No,No,Yes,16.2,5.1,15.1,,,10.1,,6.9,
3.82,0.19,0.196027623,0.005070345,NP,No,No,Yes,17,9.3,15.3,,,8.4,,8,
3.38,0.15,0.217243829,0.006848902,NP,No,No,Yes,0,14.4,11,,,5.3,,10.3,
3.82,0.24,0.261840841,0.013677002,NP,No,No,Yes,10.5,2.8,7.2,,,6.1,,3.7,
3.69,0.14,0.126971462,0.003295094,NP,No,No,Yes,16,6.1,11.5,,,7.7,,7.2,
2.99,0.21,0.21980465,0.012589081,NP,No,No,Yes,4,13.1,8.5,,,4.5,,8.9,
12.38,2.44,0.652002136,0.108312269,NP,Yes,No,Yes,18.6,,,100.4,,7.4,,29.6,
8.6,2,0.647684806,0.054577115,NP,Yes,No,Yes,12.5,,,,0.2,,9.5,,
88.3,5.3,0.42721754,0.005640238,NP,Yes,No,Yes,30.73,,,,,,,22.5,3.76
109.3,9.1,0.490897428,0.012517574,NP,Yes,No,Yes,31.52,,,,,,,18.44,2.72
100.7,4.4,0.237647431,0.003852278,NP,Yes,No,Yes,28.55,,,,,,,17.75,41.49
91.5,8.5,0.345033369,0.011889968,NP,Yes,No,Yes,27.13,,,,,,,19.34,38.04
59.4,5.7,0.309237076,0.010912646,NP,Yes,No,Yes,28.93,,,,,,,19.27,8.85
13.5,3,1.573070268,0.069790879,NP,Yes,No,Yes,,,,,,,,,
23.1,1,1.550597412,0.283423382,NP,Yes,No,Yes,,,,,,,,,
9.1,1,0.79728744,0.06026144,NP,Yes,No,Yes,,,,,,,,,
20.9,2.1,0.415080567,0.025271306,NP,Yes,No,Yes,,,,,,,,,
183.8,58.3,1.452648094,0.109702547,NP,Yes,No,Yes,17.5,,250,,,10,,,
28.1,2.064967312,1.542344828,0.011464462,NP,Yes,No,Yes,21.5,161,25,,,34,,28,
4.08,0.632455532,1.084013489,0.029075428,NP,Yes,No,Yes,21.5,161,25,,,34,,28,
3.16,0.252982213,0.353064832,0.013472374,NP,Yes,No,Yes,20.2,798.5,30,,,22,,55,
6.49,0.3,1.100154309,0.017761747,NP,Yes,No,Yes,8.5,2.6,13.8,,,1.3,,27.8,
43.41,3.31,1.399511945,0.006598646,NP,Yes,No,Yes,21,3.6,249.2,,,1.4,,399.8,
68.93,7.22,1.672768208,0.015916839,NP,Yes,No,Yes,,,,,,,,,
3.33,0.28,0.84529786,0.008292687,NP,Yes,No,Yes,,,,,,,,,
1.28,0.13,0.826678573,0.030723105,NP,Yes,No,Yes,9.9,4.1,13,,,2.1,,18.4,
3.09,0.5,0.562857282,0.055237972,NP,Yes,No,Yes,16.9,1.4,2.2,,,1.7,,4.6,
2.84,0.56,0.612021636,0.071939026,NP,Yes,No,Yes,,,,,,,,,
27.4,1.4,1.828938472,0.007259448,NP,Yes,No,Yes,,,,,,,,,
1.9,0.3,0.459532329,0.052708526,NP,Yes,No,Yes,6.9,6.2,79.2,,,6.4,,,46.6
215.5,16.4,0.945721932,0.023063203,NP,Yes,No,Yes,22.9,22.1,50.2,84.7,0.16,5.1,7.1,43.8,29
146.8,15.9,0.340841441,0.014308407,NP,Yes,No,Yes,21.7,12.6,19.3,41,0.25,14.7,58,9.1,37.8
144.1,34.8,0.675946894,0.063748994,NP,Yes,No,Yes,23.2,16.5,15.5,48.9,0.05,9.1,63.4,14.3,50.3
121.4,6,1.712604242,0.032550468,NP,Yes,No,Yes,16.1,,299.5,,0.72,2.2,40.1,,
32.1,2.9,2.216093062,0.12571282,NP,Yes,No,Yes,16.5,,5.7,,0.28,0.5,13.7,,
32.88,0.4,1.74540536,0.004518574,NP,Yes,No,Yes,,40,40,,,70,150,,
30.51,4.333333333,2.016871525,0.025086478,NP,Yes,No,Yes,,40,20,,,60,160,,
14.32,2.308462692,1.42618569,0.045000868,NP,Yes,No,Yes,,40,90,,,90,180,,
100,2,1.514127733,0.074780165,NP,Yes,No,Yes,6.4,,6.3,,0.04,,11,3.5,67
135,25,2.507379506,0.067351404,NP,Yes,No,Yes,7.1,,12.7,,0.03,,10,3.4,5
20.9,6.1,0.887986956,0.091810982,NP,Yes,No,Yes,,35,43,,,1,11,,50
238.8,23.7361689,2.654247495,0.045594187,NP,Yes,No,Yes,,,0,0.7,0.071,5.1,28.8,,
81.6,6.894071988,1.552279499,0.028742852,NP,Yes,No,Yes,,,1.1,6.6,0.19,7.1,45.2,,
273.88,28.82357071,1.889167657,0.01725166,NP,Yes,No,Yes,,,0.6,5.7,0.23,2.6,32.4,,
36.75,4.34659144,2.505525937,0.017957134,NP,Yes,No,Yes,,,0.7,6,0.19,7.9,78.6,,
70.2,6.735326909,1.483144187,0.027303658,NP,Yes,No,Yes,,,0.1,2.6,0.12,5.3,27.3,,
198.85,23.24481509,1.880083798,0.019534498,NP,Yes,No,Yes,,,1.2,6.1,0.1,4.9,25.5,,
66.57,6.587920765,1.215606992,0.015630051,NP,Yes,No,Yes,,,0.4,2.9,0.11,4,25.3,,
52.08,5.741280345,1.460402333,0.016755013,NP,Yes,No,Yes,,,0.2,3.5,0.14,7.2,29.9,,
254.76,32.76196052,1.966853323,0.022111846,NP,Yes,No,Yes,,,2.3,12.3,0.19,5.5,37.2,,
46.8,5.782856437,1.648658626,0.020982671,NP,Yes,No,Yes,,,1.2,4.1,0.079,1.7,21.9,,
109.56,14.71793658,1.762083701,0.025477226,NP,Yes,No,Yes,,,1.5,5.4,0.2,3.1,31.3,,
82.65,16.00301579,2.394392642,0.040871451,NP,Yes,No,Yes,,,1.1,5,0.17,1.9,41.8,,
100.8,22.3754968,2.1690537,0.052030468,NP,Yes,No,Yes,,,15,22.4,0.21,1.5,32.4,,
41.44,7.513933723,0.870077889,0.035887488,NP,Yes,No,Yes,,,0.1,1.2,0.077,1.3,20,,
60.9,8.768775774,0.628608659,0.027291869,NP,Yes,No,Yes,,,3.3,5.9,0.16,16.4,41.8,,
16,4.535573676,1.386294361,0.089285714,NP,Yes,No,Yes,,,0.7,6.1,0.19,17.5,89.9,,
19.72,4.713216978,0.961411167,0.064732097,NP,Yes,No,Yes,,,0,2.5,0.087,6.2,30.3,,
62.4,10.12944788,0.607204751,0.084008265,NP,Yes,No,Yes,,,0.2,8.6,0.12,3.2,51,,
42.63,16.66067397,1.854938371,0.157061412,NP,Yes,No,Yes,,,0.9,6,0.25,7.4,63.1,,
16.5,1.5,7.408530567,0.133264463,NP,Yes,No,Yes,,,,11,,5,,4.8,
212.7,30.8,2.85844677,0.02096854,NP,Yes,No,Yes,,,,76,,10,,17.3,
4.1,0.8,1.767661918,0.058480739,NP,Yes,No,Yes,,,,37,,2,,33.9,
16,4.4,2.510224458,0.075632396,NP,Yes,No,Yes,,,,22,,4,,12.7,
133.3,30,1.38704483,0.091132245,NP,Yes,No,Yes,,,,56,,5,,27.5,
76,24.3,3.232121052,0.102233037,NP,Yes,No,Yes,,,,21,,4,,11.7,
7.4,2.3,1.90616982,0.129661211,NP,Yes,No,Yes,,,,40,,3,,26.3,
22.7,5.9,0.925140347,0.138665304,NP,Yes,No,Yes,,,,25,,9,,5.8,
165.1,9,2.474662511,0.046499371,NP,Yes,No,Yes,,,,,,,,,
101.8,8,1.90831536,0.038147957,NP,Yes,No,Yes,,,,,,,,,
216.4,41.1,2.066585534,0.125634486,NP,Yes,No,Yes,,,,,,,,,
27.4,3.1,2.522085653,0.03811028,NP,Yes,No,Yes,,10,2,,,,9,3,6
75.9,9.95,2.383506535,0.076165109,NP,Yes,No,Yes,,20,3,,,,28,2,13
32.1,4.05,1.480981682,0.026473872,NP,Yes,No,Yes,,6,3,,,,16,1,13
130.5,13.6,2.420368129,0.016880294,NP,Yes,No,Yes,15.5,3.86358,10.18164,,,10.11959522,,3.6,
82.7,4.9,1.385085902,0.069066387,NP,Yes,No,Yes,23,7.72716,39.8412,,,42.93161607,,2.4,
19.8,2.9,0.744972248,0.050424278,NP,Yes,No,Yes,14.3,5.537798,240.81792,,,11.03955842,,36.1,
6.8,0.3,1.734601055,0.029724145,NP,Yes,No,Yes,9.5,,,,,,,,
4.63,0.06,0.176721714,0.000407067,NP,Yes,No,Yes,16.9,8.6,14.7,,,6.6,,7.3,
3.98,0.07,0.160451898,0.000448562,NP,Yes,No,Yes,19,16.4,16.4,,,11.7,,5.7,
4.21,0.37,0.422231968,0.011977255,NP,Yes,No,Yes,10.1,10.6,7.7,,,1.8,,13.9,
35.3,6.6,3.381561407,0.146068458,NP,,No,Yes,,,,,,,,,
39.6,14.9,3.27336401,0.252684675,NP,,No,Yes,,,,,,,,,
19.9,3,0.708337346,0.116437653,NP,,No,Yes,,,,,,,,,
1.5,0.3,0.628608659,0.055625,NP,,No,Yes,,,,,,,,,
11.94,1.75,0.577786582,0.027505254,NP,No,Yes,Yes,9.3,,,25.1,,5.3,,24.5,
142.2,3.4,1.077734704,0.010821158,NP,No,Yes,Yes,,,,,,,,,10
1.5,0.4,1.098612289,0.111111111,NP,No,Yes,Yes,17.3,9,29,,,6,,9,
103.5,33.5,4.303099376,0.518028544,NP,No,Yes,Yes,,,,,,,,,
23.6,7.9,2.419309367,0.295728195,NP,No,Yes,Yes,,,,,,,,,
17.42,0.401609263,2.078294095,0.003109155,NP,No,Yes,Yes,16.6,67,17,,,13,,13,
40.11,1.053038461,0.774395634,0.006986673,NP,No,Yes,Yes,18.2,194,25,,,15,,52,
69.28,6.109520439,2.527968449,0.016043681,NP,No,Yes,Yes,22.35,371,167,,,27,,131,
50.02,3.642943865,1.505477817,0.025594733,NP,No,Yes,Yes,23.2,148,27,,,9,,428,
1.3,0.04,0.619039208,0.006048786,NP,No,Yes,Yes,,14.69,,,,0.48,,,
5.2,0.6,0.693147181,0.066568047,NP,No,Yes,Yes,,,,,,,,,6.5
35.1,5.3,0.414048852,0.032628469,NP,No,Yes,Yes,14,,40,,,,,,
81.4,7.45,0.633534778,0.015129405,NP,No,Yes,Yes,17.8,,,,1.77,,21,,54
78.46,6.16,1.503822522,0.009584671,NP,No,Yes,Yes,13.4,1.8,9.9,,,0.8,,32.2,
27.3,3.59,1.199100688,0.020282416,NP,No,Yes,Yes,7.5,3,22.6,,,1.1,,51.4,
6.49,1.41,1.304948722,0.054464431,NP,No,Yes,Yes,11.7,0.2,10.9,,,1,,25.8,
62.04,8.16,0.398958277,0.018172593,NP,No,Yes,Yes,13.3,9.7,367.5,,,3.8,,222.7,
12.5,0.3,0.717439873,0.00165098,NP,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
10.3,0.4,0.664437075,0.014324102,NP,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
4.8,0.1,0.287682072,0.007378472,NP,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
7.2,0.3,0.251314428,0.004606009,NP,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
0.36,0.05,1.280933845,0.109290123,NP,No,Yes,Yes,,20,200,,,1,2,,13
22.9,0.122474487,0.637931458,0.000586398,NP,No,Yes,Yes,19.2,,,,,,,161,
38.9,3.347635982,0.450150597,0.008717458,NP,No,Yes,Yes,19.2,,,,,,,161,
1.5,0.1,0.762140052,0.024852608,NP,No,Yes,Yes,1,14.6,239.4,,,6.2,,,60.3
27.9,2.276839915,0.525266308,0.015842466,NP,No,Yes,Yes,21.66666667,,11.598216,,,0.04,,,
28.2,2.687936011,0.437900384,0.018552763,NP,No,Yes,Yes,25.55555556,,12.217968,,,0.06,,,
34.4,2.192031022,0.181159442,0.006518921,NP,No,Yes,Yes,25.55555556,,9.030672,,,0.04,,,
68,2,1.580450376,0.021273215,NP,No,Yes,Yes,10.3,,27.6,,0.048,,7,6.9,70
48,4,1.568615918,0.016944444,NP,No,Yes,Yes,17,,38.3,,0.072,,9,8.4,47
166,28,2.278774444,0.059593023,NP,No,Yes,Yes,14.8,,6.3,,0.078,,12,6.8,9
114,22,2.171249091,0.060910867,NP,No,Yes,Yes,14.9,,34.9,,0.073,,10,7.7,46
180,28,2.248517872,0.049128279,NP,No,Yes,Yes,17.3,,2.8,,0.154,,11,14.3,42
120,37,2.222542385,0.148323882,NP,No,Yes,Yes,14.7,,9.6,,0.096,,11,9.2,9
58.7,6.103195884,2.524877218,0.028918058,NP,No,Yes,Yes,,,1505.112,,0.64,15,60,,
26.7,2.593067681,1.716047647,0.017938975,NP,No,Yes,Yes,,,1682.184,,0.605,20,40,,
57.3,4.808326112,1.197594122,0.01357623,NP,No,Yes,Yes,,,177.072,,1.09,25,160,,
0.4,0.04198,0.321583624,0.03522157,NP,No,Yes,Yes,,,,,,,,,
202.5,12.2,2.622892393,0.051017353,NP,No,Yes,Yes,6,,,86.5,,,,,
75.2,5.5,2.633752277,0.033126988,NP,No,Yes,Yes,7.3,,,56.7,,2.2,,58,
7.4,2.4,2.00148,0.145186267,NP,No,Yes,Yes,6.8,,,85.7,,1.7,,122,
148.8,13.5,2.445375811,0.037315963,NP,No,Yes,Yes,,,,87,,9,,22,
94.5,15.5,3.295836866,0.386902942,NP,No,Yes,Yes,,,,57,,2,,57,
7.6,1.3,2.944438979,0.029337128,NP,No,Yes,Yes,,,,17,,5,,7.3,
11.6,2,2.188640834,0.17765551,NP,No,Yes,Yes,,,,44,,10,,9.5,
7.2,2.4,2.197224577,0.126736111,NP,No,Yes,Yes,,,,86,,2,,111.5,
4.5,1.5,1.504077397,0.121111111,NP,No,Yes,Yes,,,,16,,5,,6.9,
61.2,11.1,2.779146123,0.787051126,NP,No,Yes,Yes,,,,,,,,,
34.3,4.5,1.589235205,0.343742828,NP,No,Yes,Yes,,,,,,,,,
21.5,2.4,0.859778522,0.087934766,NP,No,Yes,Yes,,,,,,,,,
1,0.01,0.105360516,0.00003724,NP,No,Yes,Yes,19.2,16.7,369.9,390,,12.7,,72.4,
4.31,0.05,0.300916987,0.000488352,NP,No,Yes,Yes,13.7,8,9.5,,,5.9,,10.2,
4.43,0.09,0.444595532,0.001206234,NP,No,Yes,Yes,17.4,2.2,23.9,,,10.4,,22.3,
4.51,0.14,0.371674427,0.002214635,NP,No,Yes,Yes,18.2,2.6,9.8,,,7.4,,4,
3.68,0.11,0.666335923,0.013239169,NP,No,Yes,Yes,9.8,17.1,9,,,5.1,,11.1,
4.32,0.05,0.242425481,0.001386994,NP,No,Yes,Yes,17.9,8,2.9,,,3.1,,4,
4.53,0.11,0.235359139,0.001089003,NP,No,Yes,Yes,18.7,15.4,13.6,,,6.9,,8.7,
3.67,0.16,0.348533786,0.004420017,NP,No,Yes,Yes,10.3,9,10,,,3,,8.1,
4.45,0.09,0.302016531,0.004880543,NP,No,Yes,Yes,16.1,2.1,7.8,,,2.1,,3.2,
2.9,0.22,0.276253377,0.00676745,NP,No,Yes,Yes,5,8.4,8.4,,,3.5,,8.9,
0.9,0.19,4.49980967,0.169567901,NP,Yes,Yes,Yes,12,,,,0.22,,13.4,,
14.52,0.996117463,2.290264609,0.014077485,NP,Yes,Yes,Yes,16.6,67,17,,,13,,13,
23.63,0.730486139,0.23452847,0.003796195,NP,Yes,Yes,Yes,20.2,798.5,30,,,22,,55,
348.7,7,0.89908937,0.010136987,NP,Yes,Yes,Yes,7.5,1.26,1798,,,28.5,,90.8,
237.7,6,0.269753721,0.001122852,NP,Yes,Yes,Yes,8,18,1178,,,28.5,,62,
335,24.5,0.859007948,0.015082629,NP,Yes,Yes,Yes,7.5,1.26,1798,,,28.5,,90.8,
387.3,33.3,1.004077002,0.017126535,NP,Yes,Yes,Yes,7.5,1.26,1798,,,28.5,,90.8,
89.4,6,0.321815079,0.005364022,NP,Yes,Yes,Yes,8,18,1178,,,28.5,,62,
80,4,0.210721031,0.00335972,NP,Yes,Yes,Yes,8,18,1178,,,28.5,,62,
6.67,0.26,1.022151123,0.008463925,NP,Yes,Yes,Yes,6.8,2.3,4.7,,,1.3,,11.8,
23.19,0.68,0.508241643,0.001453869,NP,Yes,Yes,Yes,8.1,1.7,12.2,,,1.5,,21.2,
35.31,3.31,1.96074637,0.011738713,NP,Yes,Yes,Yes,10.6,1.1,3.2,,,1.4,,6.7,
6.13,0.26,0.526720724,0.002417091,NP,Yes,Yes,Yes,1.1,2.7,6.7,,,3,,7,
17.94,1.76,1.850295972,0.027782591,NP,Yes,Yes,Yes,18.9,2.9,10.7,,,0.9,,35.4,
41.02,4.51,2.133021315,0.045623911,NP,Yes,Yes,Yes,9.2,0.9,10.8,,,1.8,,34,
11.46,1.34,0.925935699,0.021827863,NP,Yes,Yes,Yes,12.1,2.5,2.7,,,1.6,,7.1,
43.27,9.12,1.40283907,0.060761656,NP,Yes,Yes,Yes,12,2.2,13.4,,,2.7,,13,
11.47,2.27,1.117979091,0.049435857,NP,Yes,Yes,Yes,,,,,,,,,
97.8,0.7,0.403932541,0.000135655,NP,Yes,Yes,Yes,18,,5311.92,,,250,,11,
84.8,6.32455532,0.647056073,0.010044663,NP,Yes,Yes,Yes,21.77777778,,10.580052,,,0.03,,,
144.7,2.7,1.339711522,0.005423322,NP,Yes,Yes,Yes,25.2,23.1,0,27.9,0.05,4.3,7.3,8.7,28.7
157.9,5.3,1.544464084,0.007078975,NP,Yes,Yes,Yes,24.5,13.7,0,21.1,0.11,4.4,6.1,25.5,48.3
107.7,10.5,1.41741427,0.049198966,NP,Yes,Yes,Yes,22.8,13.4,424.7,450.7,0.54,5.5,11.7,90.6,38.8
122.4,11.7,2.691038855,0.014362833,NP,Yes,Yes,Yes,17.5,,5.1,,0.37,0.5,24.2,,
34.37,2.782804341,2.183929584,0.021096418,NP,Yes,Yes,Yes,,40,20,,,20,70,,
12.28,1.247282761,0.27366567,0.018242508,NP,Yes,Yes,Yes,,40,160,,,130,320,,
33,3,1.887069649,0.008265263,NP,Yes,Yes,Yes,11.2,,72.5,,0.082,,7,11.6,9
48,6,2.48490665,0.078125,NP,Yes,Yes,Yes,18.6,,13.4,,0.064,,7,9.6,70
16.1,2.939387691,1.149578732,0.067229266,NP,Yes,Yes,Yes,,,,,,,,,
10.1,1.073312629,0.607787332,0.031182818,NP,Yes,Yes,Yes,,,,,,,,,
132.16,5.608992779,1.603102094,0.072857821,NP,Yes,Yes,Yes,,,0.6,2.4,0.17,5.7,27.9,,
62.7,13.96956692,1.315198439,0.063700415,NP,Yes,Yes,Yes,,,0.9,5.1,0.15,16.5,62.5,,
48.7,5.3,3.623314766,0.011851271,NP,Yes,Yes,Yes,,,,32,,2,,35.8,
66.2,12.4,3.061278351,0.035086778,NP,Yes,Yes,Yes,,,,28,,3,,21.7,
139.5,28.9,2.676301503,0.095436131,NP,Yes,Yes,Yes,,,,13,,4,,6.7,
16,4.9,3.688879454,0.093867188,NP,Yes,Yes,Yes,,,,48,,7,,14.7,
74.9,10.7,0.538805788,0.028786486,NP,Yes,Yes,Yes,,,,8695,,40,,480.7,
60.2,12.3,0.940671931,0.215652973,NP,Yes,Yes,Yes,,,,78,,4,,46.9,
421.8,47.8,2.401695752,0.037512671,NP,Yes,Yes,Yes,,,,,,,,,
103.5,13.6,1.812257991,0.044716233,NP,Yes,Yes,Yes,,,,,,,,,
102.2,3.95,2.109235205,0.003461152,NP,Yes,Yes,Yes,,5,120,,,,7,39,6
4.43,0.06,0.180066764,0.000541366,NP,Yes,Yes,Yes,17.5,8.3,15.5,,,8.3,,7.1,
4.56,0.13,0.281851152,0.001835262,NP,Yes,Yes,Yes,18.2,1.9,8.6,,,5.3,,5.3,
4.54,0.03,0.237564212,0.002298588,NP,Yes,Yes,Yes,18.6,15.3,17.3,,,8.3,,8.7,
3.37,0.21,0.352022789,0.007372571,NP,Yes,Yes,Yes,4.2,15.4,,,,5.1,,12.8,
3.51,0.01,0.431440595,0.019706486,NP,Yes,Yes,Yes,16.1,5.1,12,,,5.1,,7.7,
863.9,12.5,1.913340657,0.12312147,NP,,Yes,Yes,,,,,,,,,
582.4,49.9,1.832409775,0.139643407,NP,,Yes,Yes,,,,,,,,,
44.5,7.1,1.21527236,0.044051423,NP,,Yes,Yes,,,,,,,,,
26.2,6.7,3.083437854,0.509839818,NP,,Yes,Yes,,,,,,,,,
11.8,0.6,0.65981076,0.003660444,NP,No,,Yes,,41.7312,5311.92,,,2.2,5.8,,0
9.9,0.3,0.624827937,0.013734222,NP,No,,Yes,,41.7312,5311.92,,,2.2,5.8,,0
16.7,2.683281573,0.464033462,0.039422072,NP,No,,Yes,,,,,,,,,
0.6365,0.0705,0.876254592,0.072431975,NP,,,Yes,,5.57,1.77,,,1.5,,,51
1.9,0.5,4.841558964,0.180363189,NP,,,Yes,,0.66,1.62,,,0.09,,,9
58.3,2.5,2.119691944,0.024338836,NP,,,Yes,10.2,1.8,2.3,,,0.05,,,
36,4,1.994283733,0.053994992,NP,,,Yes,10.2,0.93,1.4,,,0.85,,,
76.4,8.9,1.884977598,0.043296936,NP,,,Yes,10.2,0.93,1.4,,,0.85,,,
52.8,5.8,1.653975767,0.012067016,NP,,,Yes,10.1,73.98,182.9,,,7.6,8.05,36.88,
69.4,11.7,0.780420578,0.185417251,NP,,,Yes,11.5,83.16,226.3,,,7.6,12.08,45.62,
241.5,38.8,1.083815471,0.031758613,NP,,,Yes,,70.6,301.6,,,9.6,,,
49.4,3.8,2.075401132,0.081099262,NP,,,Yes,9.5,,,,,,,,
86.8,15.5,1.954007359,0.083708761,NP,,,Yes,9,,,,,,,,
47.8,17.9,2.408410617,0.278686232,NP,,,Yes,9,,,,,,,,
53.3,15.2,0.931413893,0.186179234,NP,,,Yes,9.5,,,,,,,,
73.7,6.5,1.668113959,0.040126648,NP,,,Yes,5,,,,,,,,
29.8,3,1.785070481,0.020134679,NP,,,Yes,8.5,,,,,,,,
50,5,1.897119985,0.121111111,NP,,,Yes,11,,,,,,,,
26.9,1.1,0.727176929,0.014985781,NP,,,Yes,5,,,,,,,,
47,6,2.346070205,0.028642646,NP,,,Yes,13,,,,,,,,
23.9,4,2.010727649,0.052424777,NP,,,Yes,8.5,,,,,,,,
37.5,7.1,2.316008113,0.054108616,NP,,,Yes,9.5,,,,,,,,
43,10.1,2.350213142,0.555467804,NP,,,Yes,8,,,,,,,,
62.9,16.1,2.947623695,0.088473307,NP,,,Yes,9.5,,,,,,,,
52.9,14.7,2.582108978,0.139718849,NP,,,Yes,8.5,,,,,,,,
15.9,5.6,2.124465223,0.59218977,NP,,,Yes,9,,,,,,,,
35,11.5,1.415281898,0.232526658,NP,,,Yes,11,,,,,,,,
45.3,1.9,1.085454204,0.008978628,NP,,,Yes,15,,442.66,,,3.1,,,
12.8,0.9,0.960209966,0.075331186,NP,,,Yes,12.5,,442.66,,,3.1,,,
15.5,2.8,0.725937003,0.041343785,NP,,,Yes,13.5,,885.32,,,3.1,,,
1.2,0.2,1.791759469,4.027777778,P,No,Yes,No,,,,,,,,,
1.1,0.2,2.397895273,16.03305785,P,No,Yes,No,,,,,,,,,
10.74,1.533704665,0.404069434,0.03652688,P,No,Yes,No,18.5,388.5,27,,,26,,104,
3.55,0.354175098,0.281130809,0.017995461,P,No,Yes,No,18.2,194,25,,,15,,52,
0.44,0.028460499,0.257829109,0.011190805,P,No,Yes,No,23.2,148,27,,,9,,428,
77.2,5.9,0.175093854,0.006700481,P,No,Yes,No,8,18,1178,,,28.5,,62,
81.9,8.7,0.36420365,0.015067853,P,No,Yes,No,7.5,1.26,1798,,,28.5,,90.8,
2.7,0.505964426,0.730887509,0.120323699,P,No,Yes,No,9.833333333,,10.314444,,,0.02,,,
42,5,0.518793793,0.028572336,P,No,Yes,No,9,,167.1,,0.135,,7,18.1,30
62.2,6.366666667,0.306070909,0.014003024,P,No,Yes,No,,,7370.622,,3.185,580,590,,
1.7,0.6,1.803593927,0.278904209,P,No,Yes,No,18,,12.2,,,3.6,,,
10.3,0.664078309,0.21588838,0.008859998,P,No,Yes,No,,49.3,403.1,,,52.3,130.1,,10
9.1,1.328156617,0.321204764,0.026467064,P,No,Yes,No,,9.5,926.9,,,34.2,71.7,,
78.9,5.5,1.787964398,0.023454315,P,No,Yes,No,,21,89,,,,24,10,4
4.4,0.01,0.606135804,0.062501033,P,No,Yes,No,7.2,4.249938,10.18164,,,8.892977614,,4.3,
3.16,0.17,0.291910409,0.021279689,P,No,Yes,No,0,13.6,16.9,,,5.9,,11.5,
3.63,0.08,0.167555087,0.002278821,P,No,Yes,No,17.5,6,19.6,,,8,,3.9,
3.9,0.3,0.619039208,0.151041876,P,Yes,Yes,No,,,,,,,,,
2,0.6,1.897119985,0.201111111,P,Yes,Yes,No,,,,,,,,,
30.7,7.1,1.965647632,0.131365914,P,Yes,Yes,No,24,,20,,,,,,
39.2,7.3,1.31730149,0.047740785,P,Yes,Yes,No,15,,20,,,,,,
6.34,0.69,0.448161887,0.029622358,P,Yes,Yes,No,11.8,0.7,10.4,,,2.7,,9.1,
3.5,0.244948974,0.223143551,0.00829932,P,Yes,Yes,No,,,,,,,,,
8.3,1.5,0.634650974,0.051255805,P,Yes,Yes,No,9.5,,,,,,,,
13.19,1.56,0.67735144,0.020011742,P,No,Yes,Yes,9.3,,,25.1,,5.3,,24.5,
126.2,4.5,0.958368136,0.011520941,P,No,Yes,Yes,,,,,,,,,10
1.1,0.1,0.78845736,0.048264463,P,No,Yes,Yes,17.3,9,29,,,6,,9,
52.7,16.7,3.628143219,0.51368334,P,No,Yes,Yes,,,,,,,,,
23.2,9.1,2.402214934,0.337526769,P,No,Yes,Yes,,,,,,,,,
6.47,0.237170825,1.087851232,0.003921381,P,No,Yes,Yes,16.6,67,17,,,13,,13,
22.92,1.116284014,0.214779846,0.008669442,P,No,Yes,Yes,18.2,194,25,,,15,,52,
55.38,2.615203625,2.304030702,0.010496926,P,No,Yes,Yes,22.35,371,167,,,27,,131,
15.77,1.732928158,0.351164293,0.032365855,P,No,Yes,Yes,23.2,148,27,,,9,,428,
1.2,0.04,0.538996501,0.006213152,P,No,Yes,Yes,,14.69,,,,0.48,,,
4.5,0.7,0.548565952,0.077451969,P,No,Yes,Yes,,,,,,,,,6.5
51.4,14.2,0.795485894,0.086150454,P,No,Yes,Yes,14,,40,,,,,,
770.1,8.15,2.880679881,0.006864884,P,No,Yes,Yes,17.8,,,,1.77,,21,,54
27.69,1.03,0.462304919,0.004804297,P,No,Yes,Yes,13.4,1.8,9.9,,,0.8,,32.2,
10.56,0.9,0.249287264,0.010253372,P,No,Yes,Yes,7.5,3,22.6,,,1.1,,51.4,
3.07,0.5,0.556363753,0.033789168,P,No,Yes,Yes,11.7,0.2,10.9,,,1,,25.8,
53.88,1.63,0.25793829,0.001788175,P,No,Yes,Yes,13.3,9.7,367.5,,,3.8,,222.7,
10.8,0.1,0.571257363,0.001160714,P,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
14.6,1,1.013314708,0.01750726,P,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
4.8,0.2,0.287682072,0.008680556,P,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
7.1,0.3,0.237328186,0.004655258,P,No,Yes,Yes,,41.7312,5311.92,,,2.2,5.8,,0
0.46,0.18,1.526056303,0.243119093,P,No,Yes,Yes,,20,200,,,1,2,,13
